HEADER,TR Address, RF Direction,Select Command, Phase Shift (deg), Attenuation (dB), Temperature (C),Date,Time,
,1,Tx,Vertical,309.375,0.000,22.8,2019/02/26,20:13:30
Freq(Hz),S11(DB),S11(DEG),S12(DB),S12(DEG),S21(DB),S21(DEG),S22(DB),S22(DEG)
5760000000,-42.771061,87.438629,0.098398685,-0.65608937,0.024887955,0.76129889,-38.427143,110.60581
5765000000,-39.989895,99.991669,0.11395853,-0.64965409,0.033496734,0.66120815,-38.419445,127.32467
5770000000,-41.357742,78.24205,0.098633952,-0.5038386,0.029562514,0.71224827,-38.589565,119.93412
5775000000,-41.033642,83.10273,0.098613665,-0.55860025,0.027511306,0.68239129,-38.119423,117.38905
5780000000,-40.981232,82.290672,0.10459478,-0.61405987,0.024885597,0.72329855,-38.798889,118.65905
5785000000,-43.282764,71.565208,0.10586938,-0.48368737,0.031233771,0.67027259,-37.648373,119.77396
5790000000,-40.191238,66.605415,0.085651174,-0.64444977,0.034849629,0.70550275,-39.265717,123.0675
5795000000,-41.268299,65.175003,0.10804424,-0.53119576,0.0280852,0.677221,-37.326729,127.10708
5800000000,-42.361393,64.086494,0.099274039,-0.57231611,0.033811282,0.7084226,-38.556728,131.78351
5805000000,-43.918465,77.845886,0.093431666,-0.61151677,0.02414058,0.70610034,-38.75843,127.92229
5810000000,-41.865257,84.42144,0.10074974,-0.5443446,0.031386063,0.68272448,-37.629147,132.287
5815000000,-41.675663,87.400047,0.098933227,-0.61851448,0.032819137,0.68275326,-38.664772,133.61293
5820000000,-41.620468,70.370331,0.10742393,-0.57013178,0.021531818,0.76505476,-39.759167,132.71269
5825000000,-43.311672,82.344414,0.092356086,-0.64906693,0.021129258,0.78236109,-39.538589,128.05249
5830000000,-45.014675,75.772598,0.096040308,-0.58950198,0.020277629,0.69495064,-39.270927,136.31204
5835000000,-41.778076,94.260277,0.082366675,-0.60105634,0.036054946,0.70314384,-40.40736,127.25156
5840000000,-44.426392,70.680229,0.10341579,-0.61827004,0.027323315,0.73992616,-38.796078,137.31897
5845000000,-44.323093,97.049599,0.10183916,-0.60006177,0.022696579,0.68406606,-40.980495,141.43546
5850000000,-43.927013,64.762009,0.10598268,-0.62754762,0.033740424,0.75957131,-39.52145,133.18028
5855000000,-46.165974,77.17881,0.11220802,-0.63968551,0.026259763,0.74348342,-40.154129,129.00876
5860000000,-40.876614,65.261841,0.10619733,-0.5945546,0.030527564,0.74864727,-40.014847,126.67635
5865000000,-48.218773,61.684654,0.10534538,-0.53583264,0.021230061,0.76089901,-41.355587,128.80902
5870000000,-47.859844,92.196419,0.11285286,-0.64560741,0.02415029,0.79226249,-40.636421,130.87263
5875000000,-43.392891,54.072021,0.10066278,-0.59333259,0.026326554,0.66871858,-40.660889,135.13039
5880000000,-43.450077,68.322624,0.10721211,-0.60301214,0.017700717,0.74957716,-40.726475,132.73218
5885000000,-41.761219,65.36174,0.11276169,-0.58588141,0.030321291,0.75699061,-40.526752,130.02229
5890000000,-42.767277,52.308136,0.11180408,-0.50375044,0.026458483,0.7310397,-40.094891,133.24133
5895000000,-41.657089,77.522644,0.10017613,-0.54972589,0.022726437,0.67597842,-40.120686,122.71692
5900000000,-42.392933,66.108551,0.1028087,-0.54564917,0.043982707,0.74047595,-39.202618,118.60448
5905000000,-40.813881,66.595726,0.10119129,-0.62220639,0.027999451,0.72287142,-39.842064,125.42953
5910000000,-40.13065,66.400101,0.10240227,-0.52750927,0.019565566,0.66083896,-39.118294,118.55079
5915000000,-46.054787,82.535278,0.10377434,-0.56150991,0.038560681,0.69825459,-39.730473,120.74646
5920000000,-42.973259,71.527794,0.10248771,-0.64941996,0.035731155,0.74774563,-39.790512,110.73649
5925000000,-46.175499,64.746803,0.093892619,-0.67470908,0.030418038,0.73596573,-40.051861,117.02573
5930000000,-43.021938,78.454353,0.11202268,-0.58325642,0.034535505,0.73390162,-39.448689,117.50156
5935000000,-42.566784,66.686577,0.11994408,-0.68700641,0.025532868,0.73128438,-38.777004,112.23028
5940000000,-43.255825,87.068832,0.10545544,-0.57049417,0.021945406,0.71022809,-39.833496,117.53152
5945000000,-43.991116,75.875435,0.10987885,-0.64434987,0.040456671,0.69563383,-39.472675,115.09708
5950000000,-43.200462,82.854736,0.1006135,-0.70525527,0.033593725,0.69120407,-39.456738,111.04427
5955000000,-40.94379,92.033058,0.11384611,-0.57858562,0.020716853,0.7133376,-39.772896,122.08012
5960000000,-41.485458,80.990692,0.11664873,-0.6386677,0.018905701,0.72795647,-38.775764,113.37349
5965000000,-40.611851,96.813919,0.12610117,-0.60250628,0.044871792,0.61017627,-38.773338,126.97995
5970000000,-42.880978,98.037949,0.10875501,-0.64191329,0.049264193,0.75439978,-37.541073,123.48045
5975000000,-39.808598,80.10582,0.11267151,-0.59033155,0.024354102,0.73945522,-38.546268,122.20722
5980000000,-40.526604,62.60643,0.10387512,-0.57342714,0.024034081,0.72188044,-38.645725,125.11092
5985000000,-42.400845,76.008492,0.10750979,-0.6617226,0.0296815,0.78532451,-38.64859,125.55419
5990000000,-39.180996,59.004951,0.10342874,-0.66680974,0.034334358,0.71832329,-37.6884,128.69679
5995000000,-39.946495,73.975525,0.098425485,-0.63277578,0.034909129,0.77434909,-37.204926,126.35108
6000000000,-41.238605,50.144508,0.11900229,-0.68808031,0.033786096,0.77896881,-37.469799,136.0954
HEADER,TR Address, RF Direction,Select Command, Phase Shift (deg), Attenuation (dB), Temperature (C),Date,Time,
,1,Tx,Vertical,343.125,2.500,22.8,2019/02/26,20:13:31
Freq(Hz),S11(DB),S11(DEG),S12(DB),S12(DEG),S21(DB),S21(DEG),S22(DB),S22(DEG)
5000000000,-42.771954,152.22778,0.082412034,-0.52403092,0.030667592,0.65514064,-48.369854,61.337074
5005000000,-46.862316,169.26343,0.081046775,-0.41602013,0.033997945,0.62726825,-46.838844,49.065746
5010000000,-44.007118,171.36211,0.08570607,-0.50450921,0.027771581,0.60231954,-48.501251,34.107002
5015000000,-44.942177,170.8213,0.076357558,-0.55446047,0.029190876,0.58199483,-46.526299,31.423214
5020000000,-46.815594,165.79419,0.080755487,-0.48572463,0.025612796,0.63927662,-48.603924,34.328793
5025000000,-43.415237,160.28862,0.083058313,-0.45693678,0.029641846,0.59327209,-50.967751,62.951927
5030000000,-42.987732,167.38646,0.084096409,-0.61792517,0.022725577,0.60476542,-46.619244,32.048206
5035000000,-42.430008,142.06786,0.075368881,-0.47846141,0.03584785,0.64242035,-47.592979,62.97485
5040000000,-42.209286,178.73824,0.06679257,-0.56306696,0.026645718,0.66881263,-49.586189,41.288471
5045000000,-43.148418,159.36703,0.07832209,-0.50556082,0.019004442,0.63425356,-48.029884,51.484097
5050000000,-42.476814,150.24446,0.075575255,-0.53875768,0.031528965,0.60036933,-47.000137,60.907242
5055000000,-44.583641,144.83051,0.088081352,-0.4841038,0.018026941,0.60976517,-54.021416,68.02684
5060000000,-39.945629,143.52361,0.078626417,-0.56053841,0.021046203,0.6048317,-47.665409,61.457298
5065000000,-42.972565,151.48299,0.069110267,-0.59968954,0.029603658,0.61711323,-50.243233,68.552689
5070000000,-39.620869,148.40041,0.079586238,-0.50015223,0.020969983,0.68430662,-51.53104,79.216064
5075000000,-42.896004,154.17909,0.084028244,-0.62449521,0.032172725,0.63506913,-49.841927,75.90976
5080000000,-47.990692,156.37437,0.073078461,-0.52270293,0.034984697,0.5997687,-48.516018,69.760681
5085000000,-42.839931,131.34779,0.081616759,-0.55261415,0.033533558,0.65272248,-47.92115,60.258369
5090000000,-49.519306,151.25877,0.071785659,-0.55723548,0.020795483,0.622199,-50.283253,67.113388
5095000000,-46.275616,120.44129,0.078585632,-0.56002492,0.029882682,0.6683175,-46.8517,52.871372
5100000000,-45.876099,159.47139,0.083687373,-0.51842791,0.032366384,0.62249136,-48.516705,57.520897
5105000000,-49.58073,167.99808,0.072213836,-0.55018687,0.020909155,0.60439867,-49.600098,67.450035
5110000000,-47.093815,124.34664,0.092715152,-0.50128591,0.028920513,0.58602178,-45.940498,48.336605
5115000000,-43.314907,158.02661,0.081162132,-0.5996024,0.028834242,0.62180912,-48.807587,63.968384
5120000000,-45.181446,157.20273,0.091614053,-0.4834168,0.029989874,0.68666577,-48.086578,46.808247
5125000000,-42.924,139.50302,0.079859562,-0.52021003,0.028841933,0.63389343,-50.535423,70.505013
5130000000,-45.581631,150.68613,0.082406789,-0.48952079,0.026678927,0.68958884,-51.888863,73.390022
5135000000,-42.059753,158.95079,0.081618026,-0.6380741,0.017585918,0.6313042,-48.943417,43.285076
5140000000,-43.655537,168.02165,0.088840351,-0.57245946,0.018958857,0.58684921,-48.4734,57.907494
5145000000,-40.458138,160.57486,0.078255497,-0.5650475,0.027265601,0.71476525,-49.03064,75.495857
5150000000,-43.321434,151.66191,0.088460885,-0.52278966,0.021637928,0.59365779,-49.35614,80.505013
5155000000,-41.747349,134.32179,0.079307333,-0.58926284,0.028636299,0.63127792,-50.784447,80.417953
5160000000,-44.079731,138.53145,0.092677653,-0.51304179,0.023118533,0.6272521,-46.984741,58.724678
5165000000,-46.377571,139.95978,0.076018408,-0.64356536,0.0097654928,0.65786254,-47.913418,51.126991
5170000000,-44.477211,145.17726,0.092171103,-0.57400322,0.028941171,0.612077,-46.34856,75.586983
5175000000,-45.613991,122.92565,0.083568856,-0.59854537,0.020283939,0.64911628,-48.386356,86.905777
5180000000,-44.50383,133.03551,0.089195274,-0.56790262,0.019828327,0.61450362,-48.97068,61.92255
5185000000,-44.96249,151.68942,0.07425984,-0.54424459,0.032680623,0.65222371,-52.730587,67.984276
5190000000,-44.124046,138.35892,0.079753682,-0.56645924,0.036734384,0.62875998,-46.46841,59.491093
5195000000,-44.235779,163.8759,0.085432813,-0.59312201,0.026742125,0.64347488,-48.67643,80.344482
5200000000,-48.520687,149.39767,0.076126903,-0.65236419,0.026668059,0.67035109,-50.79282,75.232338
5205000000,-46.404305,136.88484,0.096696265,-0.58192927,0.010061098,0.62980998,-47.793922,69.324142
5210000000,-43.207726,160.15897,0.097308792,-0.57804489,0.022165613,0.67598271,-48.646534,105.83457
5215000000,-44.341839,-178.18701,0.080541097,-0.53728592,0.025843028,0.60283625,-50.117981,89.176559
5220000000,-47.336975,144.89253,0.083248466,-0.47229537,0.023801552,0.65309179,-52.209888,68.715149
5225000000,-42.464542,157.41867,0.086525366,-0.53442907,0.029283427,0.63376158,-50.332382,78.751511
5230000000,-43.558964,155.32619,0.083838239,-0.58589232,0.026209576,0.6667859,-50.130272,111.3251
5235000000,-43.115456,148.54239,0.078074127,-0.56385583,0.035097536,0.61352468,-46.734745,82.877678
5240000000,-43.847614,150.92302,0.071896635,-0.55866897,0.02767944,0.63800633,-50.399982,76.415604
5245000000,-43.327763,155.77946,0.079449706,-0.57037592,0.024794161,0.68131834,-45.301113,76.345284
5250000000,-43.450348,149.26263,0.083040513,-0.60167938,0.025515974,0.66396165,-50.760765,58.082455
5255000000,-41.790665,164.39192,0.091064759,-0.56327313,0.030937949,0.65693289,-46.669643,65.143295
5260000000,-44.518005,132.04619,0.080858827,-0.53923732,0.026106279,0.6312834,-46.992306,74.492828
5265000000,-42.346687,149.81111,0.089846596,-0.48913348,0.028972194,0.69169158,-49.985092,77.264938
5270000000,-42.464359,133.10464,0.080007501,-0.55706328,0.021785403,0.67995518,-49.270615,79.434845
5275000000,-44.605583,165.21109,0.089965276,-0.52929449,0.025100557,0.72123682,-47.795502,89.498642
5280000000,-42.275593,143.07863,0.083779842,-0.51480544,0.029220911,0.66112584,-47.982262,64.295479
5285000000,-41.426773,146.19673,0.086140104,-0.55100697,0.027335929,0.69491166,-53.838943,89.28466
5290000000,-44.162403,144.02213,0.086623527,-0.5625065,0.021840012,0.71459216,-47.177044,88.476982
5295000000,-42.888329,138.94749,0.068198457,-0.52324343,0.02807834,0.69167042,-48.861111,101.2591
5300000000,-43.259369,126.1981,0.082663283,-0.60374177,0.024182269,0.63778216,-45.672943,76.101433
5305000000,-46.331696,148.54184,0.077186689,-0.52115583,0.025118828,0.67234427,-50.744499,89.448326
5310000000,-45.856243,156.06219,0.075172707,-0.54651904,0.035831772,0.61919457,-43.231384,83.263145
5315000000,-44.782555,119.73875,0.084564641,-0.50590974,0.027931308,0.63923585,-47.433002,107.87116
5320000000,-47.753185,101.93539,0.10069603,-0.51478463,0.026800508,0.65760159,-45.050301,89.315514
5325000000,-44.886921,143.4635,0.084751099,-0.5561437,0.022246415,0.67726976,-46.160255,96.343559
5330000000,-50.335785,122.37098,0.088805385,-0.51314801,0.033633377,0.69314104,-46.091957,96.862328
5335000000,-47.548145,151.8044,0.08151298,-0.58719456,0.031040873,0.6679703,-45.912033,95.133827
5340000000,-48.744686,164.86269,0.087043568,-0.49566123,0.028106555,0.71186829,-46.260422,89.755295
5345000000,-47.627655,136.92075,0.089638114,-0.53927779,0.017915778,0.71003544,-45.953671,85.38958
5350000000,-50.316311,147.29912,0.10240953,-0.48399165,0.018923562,0.58807248,-46.429928,103.65286
5355000000,-45.431679,160.50444,0.085574798,-0.57754815,0.029853659,0.7666384,-46.957531,98.112282
5360000000,-43.279926,168.2724,0.098967977,-0.56554115,0.027918104,0.65324426,-46.906879,112.71014
5365000000,-44.597179,146.34221,0.099730417,-0.52198106,0.017921271,0.6588614,-46.205158,106.15993
5370000000,-43.952862,131.52631,0.074203774,-0.45525783,0.028940644,0.66315007,-48.401154,94.880806
5375000000,-42.612179,120.74136,0.09239243,-0.51424646,0.02898982,0.74756163,-44.232578,111.03698
5380000000,-43.896969,154.3838,0.082721055,-0.55091524,0.031974409,0.77084076,-46.969051,121.3279
5385000000,-43.815006,126.00027,0.094106406,-0.55766732,0.023891835,0.67335087,-45.46904,118.18281
5390000000,-42.229805,110.4704,0.096599713,-0.52435851,0.028931435,0.66846788,-43.972927,118.7898
5395000000,-44.339359,112.21954,0.087139636,-0.54104429,0.029031061,0.64744133,-46.254852,130.81209
5400000000,-44.509117,116.07542,0.094011821,-0.45409349,0.013140371,0.62712198,-44.341415,123.92332
5405000000,-44.602425,129.17838,0.096928023,-0.61950386,0.030561937,0.65847015,-49.225246,124.12901
5410000000,-44.236214,120.53349,0.084484406,-0.47976962,0.022365864,0.64397448,-45.677181,128.89075
5415000000,-46.046684,120.60709,0.094935775,-0.46175656,0.03980663,0.67996943,-46.027817,127.15733
5420000000,-45.712288,125.3214,0.098540574,-0.54286671,0.02811452,0.6961965,-46.656437,122.75007
5425000000,-47.241505,115.70345,0.097440928,-0.42626143,0.022539129,0.67750371,-44.498173,131.5168
5430000000,-46.664249,83.825447,0.10050888,-0.50349838,0.035665296,0.68640304,-45.077839,112.39555
5435000000,-46.666718,133.89136,0.086621106,-0.56294549,0.033839077,0.74800831,-47.258106,120.50821
5440000000,-44.9081,110.18204,0.1035032,-0.5230099,0.036838636,0.63314939,-45.185699,121.33337
5445000000,-49.356594,119.89642,0.077969752,-0.62721813,0.034490082,0.7817201,-46.23196,128.62241
5450000000,-47.22171,127.37165,0.088021159,-0.58701921,0.035362884,0.74612993,-45.779018,129.89827
5455000000,-43.271481,108.72936,0.097524114,-0.5728578,0.036979172,0.74735785,-46.01646,109.99032
5460000000,-45.721703,120.24699,0.079534173,-0.43661121,0.024545053,0.69197434,-47.021507,98.973991
5465000000,-45.678135,95.267105,0.098724581,-0.53114665,0.035825979,0.62756217,-47.243526,110.9959
5470000000,-43.76786,135.11943,0.086405806,-0.60025531,0.030691769,0.67474675,-44.158516,112.6013
5475000000,-48.236156,168.07556,0.1014179,-0.58991593,0.04265945,0.70255792,-46.242397,110.73344
5480000000,-46.848419,134.09958,0.090298072,-0.53275663,0.036265988,0.68213022,-43.899578,111.14521
5485000000,-49.471581,139.51344,0.10047483,-0.53893334,0.022648178,0.64840877,-44.725929,110.57251
5490000000,-44.0667,127.5415,0.098250702,-0.59579343,0.031018572,0.75272274,-45.577404,111.47443
5495000000,-44.405033,137.12373,0.087238468,-0.60615927,0.023140775,0.62196302,-43.97509,73.358597
5500000000,-42.494659,134.28821,0.093725629,-0.55087161,0.031053003,0.70420694,-44.067604,106.30208
5505000000,-42.606121,129.32529,0.099878624,-0.61694419,0.036162362,0.75404555,-41.687309,102.89709
5510000000,-41.385986,120.22961,0.097723193,-0.54191434,0.024919642,0.64756262,-41.250629,95.031845
5515000000,-40.712692,130.87032,0.10192496,-0.55369252,0.041882489,0.69868261,-42.660183,107.21873
5520000000,-43.089046,121.84728,0.1054282,-0.64455038,0.024446204,0.66744262,-42.881664,100.77978
5525000000,-41.864834,115.0433,0.086138099,-0.59888959,0.041652966,0.70162058,-41.831963,107.36533
5530000000,-43.168785,121.11401,0.099027321,-0.55585814,0.025815988,0.67479396,-41.409508,100.95515
5535000000,-43.058113,123.22643,0.097331353,-0.64393353,0.035777058,0.73698896,-40.955093,100.44264
5540000000,-44.049259,118.19137,0.094812147,-0.63369977,0.030800704,0.68936777,-40.501541,104.92342
5545000000,-43.308624,88.212463,0.091812551,-0.5617649,0.033172134,0.66726923,-40.181564,97.94416
5550000000,-40.800968,118.23489,0.10078127,-0.62307853,0.029807903,0.7251541,-40.423019,104.95606
5555000000,-43.905186,91.088425,0.099844024,-0.6132977,0.031426635,0.72446853,-40.627922,106.87875
5560000000,-41.204353,128.23923,0.10511722,-0.60368395,0.028245946,0.58562744,-39.758385,104.5626
5565000000,-46.541466,110.95579,0.099859685,-0.63028187,0.026276266,0.71238756,-40.930695,105.71204
5570000000,-50.115955,120.90401,0.082896799,-0.57254952,0.019902386,0.73097944,-40.374016,110.2873
5575000000,-43.766685,109.75156,0.091507204,-0.59976292,0.027688803,0.74730754,-39.748569,102.20737
5580000000,-43.831177,106.78123,0.099918708,-0.61892194,0.026126442,0.69457144,-41.426682,116.3439
5585000000,-40.543285,121.78661,0.10703865,-0.68546361,0.034424946,0.63282949,-39.678658,121.05433
5590000000,-40.97121,109.17479,0.084122233,-0.62860841,0.038550682,0.65346342,-39.85218,116.73611
5595000000,-41.00964,103.65428,0.11228012,-0.61664206,0.032081686,0.65961772,-39.926655,121.61724
5600000000,-42.782955,95.7258,0.10877249,-0.53490788,0.029135,0.73156559,-40.974171,126.70422
5605000000,-40.390781,121.05524,0.10816875,-0.64415091,0.037901402,0.68274975,-40.058765,129.37936
5610000000,-43.654671,100.59002,0.092581123,-0.56324703,0.023162138,0.73616195,-41.770535,129.76233
5615000000,-39.966705,94.163612,0.11287663,-0.64695156,0.031459812,0.61447543,-40.068783,125.23038
5620000000,-42.009483,90.255791,0.087321356,-0.57591337,0.017446103,0.64155573,-42.718643,126.56493
5625000000,-43.382488,84.668953,0.092855051,-0.57708293,0.023778005,0.72835302,-41.588963,126.66502
5630000000,-42.837978,108.24458,0.086137623,-0.51206481,0.030618923,0.67382401,-42.162281,129.34964
5635000000,-43.691658,77.829124,0.090062305,-0.5658499,0.023625253,0.69325852,-42.24025,127.82691
5640000000,-47.473095,100.72855,0.094685249,-0.57819289,0.037619211,0.72229564,-40.843323,125.01869
5645000000,-45.647003,96.182114,0.09768986,-0.60879636,0.031674676,0.68142623,-42.240578,131.85873
5650000000,-42.382893,76.146332,0.097903587,-0.63720554,0.023355618,0.6703074,-41.993641,121.1357
5655000000,-48.135574,74.000992,0.10560323,-0.45383993,0.030066805,0.75461131,-42.797508,117.83208
5660000000,-41.716602,94.645302,0.088372812,-0.52946991,0.028664019,0.6742177,-43.386921,130.95065
5665000000,-43.125977,74.761055,0.10314189,-0.50179285,0.011851392,0.62675977,-42.368622,122.33825
5670000000,-49.0368,107.46521,0.090140589,-0.59350425,0.031514931,0.67462265,-42.001877,118.27058
5675000000,-45.588505,116.1393,0.095073432,-0.53867811,0.031417314,0.75605518,-42.151112,106.01514
5680000000,-45.669022,92.260582,0.11265807,-0.60637403,0.024590738,0.78011531,-42.746895,106.11905
5685000000,-45.76194,94.663452,0.095125183,-0.4724727,0.032243915,0.71151316,-41.342869,105.3327
5690000000,-44.870438,102.44221,0.087469436,-0.51440465,0.035617847,0.77695203,-42.407639,113.50615
